bench → http://localhost:40177/spikes/atlas-pooling/bench.html

  VITE v6.0.7  ready in 1338 ms

  ➜  Local:   http://localhost:40177/
  ➜  Network: use --host to expose

box        : Google Inc. (Google) / ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
viewport   : 1280×800 @dpr1
scene      : {"ships":8,"turrets":32,"shields":16,"asteroids":200,"projectiles":300,"chunks":120}
sampling   : 180 frames × 3 rounds (round 1 discarded)

-- baseline: the SHIPPED renderer on the GDD §4.3 stress scene --
  shipped:whole-frame@desktop            668 entities, 173 submitted · median 38.20 ms (26.2 fps) · p95 45.80 · 10.9 draw calls/frame · VfxAutoQuality would engage: YES
  shipped:whole-frame@desktop+reduceVfx  668 entities, 173 submitted · median 35.40 ms (28.2 fps) · p95 41.60 · 11.9 draw calls/frame · VfxAutoQuality would engage: YES
  shipped:whole-frame@phone-landscape    668 entities, 11 submitted · median 20.40 ms (49.0 fps) · p95 33.30 · 9.0 draw calls/frame · VfxAutoQuality would engage: no
  shipped:whole-frame@phone-landscape+reduceVfx 668 entities, 11 submitted · median 18.20 ms (54.9 fps) · p95 30.20 · 10.0 draw calls/frame · VfxAutoQuality would engage: no
  → engaging reduce-VFX buys back 2.80 ms of 38.20 ms (7.3% of the frame)

-- A/B: the same layer, several ways (empty-stage floor: 3.10 ms) --
  scenario              n    drawn  pooled  draws/f  median   layer ms  fps    
  floor:empty           0    0      0       0.0      3.10     0.00      333.3  
  rocks:graphics        200  200    200     200.0    29.10    26.00     34.7   
  rocks:sprites         200  200    46      1.8      7.00     3.90      149.3  
  rocks:contexts        200  200    60      200.0    29.40    26.30     34.4   
  rocks:graphics+cull   200  3      200     2.6      7.00     3.90      144.9  
  rocks:sprites+cull    200  3      7       1.0      6.60     3.50      151.5  
  rocks:graphics+batch  200  200    200     200.0    29.30    26.20     36.4   
  turrets:graphics      32   32     32      32.0     11.40    8.30      87.7   
  turrets:sprites       32   32     24      1.0      6.70     3.60      151.5  
  shots:graphics        300  300    300     1.0      15.10    12.00     68.5   
  shots:sprites         300  300    4       1.0      6.60     3.50      153.8  

raw payload → /tmp/a1-12-after.json
