## Warden lives in the retreat path — the census

| character | `retreat` | `cornered-fight` | `turn-and-fight` | `last-stand` | `defend` | **home family** | `attack` | `mine` | turn-of-retreat |
|---|---|---|---|---|---|---|---|---|---|
| **Warden** | 4.9% | 2.1% | 1.1% | 7.3% | 8.9% | **24.3%** | 39.6% | 11.2% | 17.8% |
| foreman | 12.9% | 3.3% | 2.8% | 0.0% | 14.0% | **32.9%** | 26.7% | 10.4% | 17.7% |
| sable | 4.1% | 1.3% | 0.7% | 8.1% | 8.2% | **22.4%** | 39.2% | 7.7% | 14.4% |
| vulture | 1.9% | 1.0% | 0.2% | 33.4% | 6.6% | **43.2%** | 11.9% | 2.3% | 8.4% |
| patch | 12.5% | 2.9% | 2.1% | 4.2% | 14.4% | **36.1%** | 25.8% | 9.8% | 14.5% |
| rusty | 15.9% | 1.0% | 3.2% | 25.8% | 14.2% | **60.0%** | 0.0% | 17.6% | 16.8% |
| bolt | 8.8% | 0.1% | 2.2% | 7.3% | 16.9% | **35.3%** | 0.0% | 6.7% | 20.1% |

## Did a0-121 already move it?

| leaf | before a0-121 | after a0-121 (shipped) | move |
|---|---|---|---|
| `retreat` | 5.0% | 4.9% | -0.11 pts |
| `cornered-fight` | 1.9% | 2.1% | +0.25 pts |
| `turn-and-fight` | 1.0% | 1.1% | +0.02 pts |
| `last-stand` | 3.2% | 7.3% | +4.11 pts |
| `defend` | 8.3% | 8.9% | +0.67 pts |
| `attack` | 39.5% | 39.6% | +0.17 pts |
| `mine` | 13.1% | 11.2% | -1.92 pts |
| `haul` | 9.0% | 6.7% | -2.30 pts |
| `dead` | 17.3% | 16.5% | -0.79 pts |
| **home family** | **19.4%** | **24.3%** | **+4.94 pts** |
| turn-of-retreat (a0-105) | 17.3% | 17.8% | +0.55 pts |
